FIPS	COUNTY	ST	POP0612	Y0612	DU_ALL	DU	O30	N_EX	N_BUYERS	BASE0612	TOP0612	BASE2015	ROWS_ALL	Y_OK	RATE_AVG	DEATHS	POPYRS
21011	Bath County, KY	KY	11620	7	2422690.0	2422690.0	68600.0	0	5	21.91	0	31.0	6	3	108.93	42	38589.0
21013	Bell County, KY	KY	28679	7	31455820.0	31455820.0	629540.0	0	25	31.0	7	31.0	6	6	49.38	71	144044.0
21015	Boone County, KY	KY	116925	7	51822235.0	51822235.0	2830170.0	0	36	14.19	0	21.05	6	6	28.58	236	827524.0
21017	Bourbon County, KY	KY	19956	7	7020190.0	7020190.0	338100.0	0	10	15.05	0	21.05	6	2	71.55	29	40514.0
21019	Boyd County, KY	KY	49334	7	36819430.0	36819430.0	2864940.0	0	31	23.05	0	31.0	6	6	84.78	243	286351.0
21021	Boyle County, KY	KY	28442	7	16214520.0	16214520.0	530720.0	0	15	12.76	0	19.05	6	5	44.76	69	154194.0
21023	Bracken County, KY	KY	8482	7	1200880.0	1200880.0	19200.0	0	3	9.91	0	19.05	6	0			
21025	Breathitt County, KY	KY	14065	7	10782950.0	10782950.0	49220.0	0	9	30.16	5	31.0	6	3	114.67	45	39457.0
21027	Breckinridge County, KY	KY	19970	7	6443635.2	6443635.2	148840.0	0	7	12.76	0	19.05	6	0			
21029	Bullitt County, KY	KY	73404	7	20767810.0	20767810.0	568600.0	0	12	10.48	0	15.05	6	6	42.17	211	500663.0
21031	Butler County, KY	KY	12767	7	7530150.0	7530150.0	183600.0	0	4	15.91	0	25.05	6	0			
21033	Caldwell County, KY	KY	12941	7	7985740.0	7985740.0	82820.0	0	9	11.62	0	17.05	6	1	0.0		
21035	Calloway County, KY	KY	37087	7	14635835.0	14635835.0	210200.0	0	15	9.34	0	13.05	6	0			
21037	Campbell County, KY	KY	89646	7	34267460.0	34267460.0	1592600.0	0	32	23.34	0	31.0	6	6	37.87	212	560533.0
21039	Carlisle County, KY	KY	5103	7	1474530.0	1474530.0	12700.0	0	2	9.34	0	19.05	6	4	0.0		
21041	Carroll County, KY	KY	10767	7	5738830.0	5738830.0	171400.0	0	4	20.19	0	29.05	6	0			
21043	Carter County, KY	KY	27718	7	9632960.0	9632960.0	974800.0	0	12	20.48	0	29.05	6	5	74.14	98	132155.0
21045	Casey County, KY	KY	15958	7	3991840.0	3991840.0	104700.0	0	8	16.48	0	25.05	6	0			
21047	Christian County, KY	KY	73229	7	21492250.0	21492250.0	306260.0	0	24	7.05	0	9.05	6	6	27.2	118	432663.0
21049	Clark County, KY	KY	35389	7	17901390.0	17901390.0	384820.0	0	11	23.91	0	31.0	6	6	61.27	136	221765.0
21051	Clay County, KY	KY	22016	7	21003830.0	21003830.0	899720.0	0	13	28.17	3	31.0	6	4	78.15	62	79343.0
21053	Clinton County, KY	KY	10175	7	10308280.0	10308280.0	160100.0	0	5	29.31	4	31.0	6	0			
21055	Crittenden County, KY	KY	9299	7	7738800.0	7738800.0	148800.0	0	3	18.19	0	27.05	6	1	0.0		
21057	Cumberland County, KY	KY	6913	7	4110370.0	4110370.0	88400.0	0	5	24.19	1	31.0	6	2	0.0		
21059	Daviess County, KY	KY	95995	7	38240695.0	38240695.0	596640.0	0	46	11.91	0	17.05	6	6	19.72	122	617618.0
21061	Edmonson County, KY	KY	12122	7	2995600.0	2995600.0	58020.0	0	4	11.91	0	21.05	6	1	0.0		
21063	Elliott County, KY	KY	7588	7	1895240.0	1895240.0	285200.0	0	2	20.48	0	31.0	6	1	0.0		
21065	Estill County, KY	KY	14686	7	6498117.0	6498117.0	206900.0	0	8	23.91	0	31.0	6	6	119.97	101	84255.0
21067	Fayette County, KY	KY	292427	7	80949436.0	80949436.0	3145272.0	0	136	14.76	0	21.05	6	6	40.75	785	1926784.0
21069	Fleming County, KY	KY	14377	7	4718010.0	4718010.0	77700.0	0	6	15.05	0	23.05	6	0			
21071	Floyd County, KY	KY	39881	7	47360434.0	47360434.0	1194500.0	0	33	31.0	7	31.0	6	6	73.85	155	210454.0
21073	Franklin County, KY	KY	49182	7	16497316.0	16497316.0	314900.0	0	23	10.48	0	15.05	6	6	53.0	164	309202.0
21075	Fulton County, KY	KY	6791	7	4796170.0	4796170.0	21500.0	0	6	10.48	0	19.05	6	1	0.0		
21077	Gallatin County, KY	KY	8463	7	2144650.0	2144650.0	95100.0	0	1	21.91	0	31.0	6	1	125.5	11	8765.0
21079	Garrard County, KY	KY	16859	7	4261310.0	4261310.0	112600.0	0	3	13.62	0	21.05	6	3	75.0	39	52153.0
21081	Grant County, KY	KY	24605	7	16215790.0	16215790.0	671800.0	0	9	21.05	0	31.0	6	5	64.9	82	126465.0
21083	Graves County, KY	KY	37123	7	14077360.0	14077360.0	182880.0	0	17	10.48	0	15.05	6	0			
21085	Grayson County, KY	KY	25621	7	13577950.0	13577950.0	291360.0	0	11	19.34	0	29.05	6	1	37.6	10	26596.0
21087	Green County, KY	KY	11345	7	3087100.0	3087100.0	43100.0	0	6	8.48	0	15.05	6	1	0.0		
21089	Greenup County, KY	KY	36909	7	15825840.0	15825840.0	922360.0	0	8	19.91	0	29.05	6	6	58.82	125	212408.0
21091	Hancock County, KY	KY	8574	7	898120.0	898120.0	5500.0	0	2	6.76	0	13.05	6	2	0.0		
21093	Hardin County, KY	KY	102717	7	26242510.0	26242510.0	864540.0	0	30	8.76	0	13.05	6	6	31.62	212	670319.0
21095	Harlan County, KY	KY	29457	7	16582850.0	16582850.0	437240.0	0	9	28.17	3	31.0	6	6	56.12	87	155255.0
21097	Harrison County, KY	KY	18725	7	5502710.0	5502710.0	175740.0	0	6	13.62	0	21.05	6	2	76.25	29	38060.0
21099	Hart County, KY	KY	18247	7	3571770.0	3571770.0	104720.0	0	6	11.62	0	19.05	6	0			
21101	Henderson County, KY	KY	46065	7	26050890.0	26050890.0	393200.0	0	18	10.48	0	15.05	6	3	22.7	30	88106.0
21103	Henry County, KY	KY	15435	7	4018680.0	4018680.0	95660.0	0	8	11.05	0	17.05	6	1	89.2	14	15695.0
21105	Hickman County, KY	KY	4898	7	957560.0	957560.0	4700.0	0	2	12.48	0	25.05	6	3	0.0		
21107	Hopkins County, KY	KY	46849	7	31560881.0	31560881.0	535205.0	0	25	11.05	0	17.05	6	0			
21109	Jackson County, KY	KY	13500	7	4444820.0	4444820.0	151200.0	0	6	11.91	0	19.05	6	0			
21111	Jefferson County, KY	KY	734943	7	308104226.0	308104226.0	8497680.0	0	304	14.76	0	21.05	6	6	59.2	2753	4646052.0
21113	Jessamine County, KY	KY	47695	7	16899450.0	16899450.0	621120.0	0	17	15.91	0	23.05	6	6	49.9	162	325221.0
21115	Johnson County, KY	KY	23353	7	24922550.0	24922550.0	430200.0	0	14	29.31	4	31.0	6	1	54.3	12	22099.0
21117	Kenton County, KY	KY	158970	7	59197594.0	59197594.0	3442760.0	0	52	23.91	0	31.0	6	6	47.92	488	1019017.0
21119	Knott County, KY	KY	16474	7	4766750.0	4766750.0	81000.0	0	8	30.16	5	31.0	6	5	118.16	82	69358.0
